project,loc,mf
3,181,24
3,178,63
3,99,52
3,251,71
4,316,88
4,480,47
5,164,73
1,156,83
4,262,20
4,19,43
3,339,45
1,332,98
4,31,52
3,407,55
4,246,15
1,463,78
5,129,95
2,470,64
3,391,65
3,223,72
4,245,70
4,283,85
5,141,54
1,60,32
5,213,100
3,50,63
2,489,11
3,308,29
1,114,66
5,197,70
3,409,26
2,453,100
5,451,61
2,193,79
5,123,10
4,356,64
1,31,43
1,474,87
3,17,16
3,24,34
2,318,61
3,190,60
3,444,91
5,59,61
1,290,19
1,128,76
5,105,91
1,94,32
3,272,47
5,467,62
1,394,15
3,139,8
4,290,34
1,484,63
5,278,11
3,370,8
4,454,41
1,209,20
2,140,69
2,276,35
3,203,38
1,143,28
3,362,91
1,181,36
3,107,87
4,427,53
1,13,34
2,224,35
2,279,47
5,47,78
2,417,44
4,299,95
3,394,67
5,446,43
3,143,29
4,397,89
1,140,76
1,441,56
3,395,58
1,189,86
1,295,75
5,273,75
3,272,16
4,111,88
3,242,22
5,488,75
1,253,55
4,206,61
3,394,66
3,484,57
4,448,38
4,353,36
4,20,46
3,218,26
1,445,7
4,6,7
3,368,18
5,267,80
2,334,21
2,237,9
4,379,33
3,448,68
4,211,68
5,117,91
4,252,87
4,9,35
4,187,57
3,274,63
2,10,62
3,326,8
5,327,99
1,348,86
2,100,90
5,155,81
5,282,44
3,144,31
3,57,27
4,366,60
5,260,64
3,329,43
1,387,70
1,282,85
4,2,34
4,384,34
1,296,17
4,498,18
5,425,86
2,105,34
1,397,93
5,383,26
2,200,7
5,182,68
1,62,47
3,91,44
1,29,90
3,118,42
5,390,97
1,477,73
4,309,61
1,475,40
1,3,27
1,38,89
4,456,6
3,135,52
5,331,20
5,422,86
5,248,61
2,328,24
4,47,9
4,404,22
3,49,14
1,109,50
2,19,72
4,404,98
2,86,53
5,337,77
2,109,61
2,41,92
4,114,28
4,422,22
3,42,62
1,419,98
1,144,32
2,108,15
3,254,89
3,401,77
5,206,56
5,76,14
2,450,47
1,147,40
1,93,45
1,42,76
3,308,94
1,437,28
3,83,6
2,217,76
4,153,63
4,29,7
2,104,93
5,82,36
3,293,65
1,139,47
1,346,77
2,231,76
3,92,5
3,492,61
3,266,35
4,64,64
4,468,74
1,110,58
5,405,27
3,24,77
4,19,66
3,200,43
3,334,74
2,340,38
4,100,14
2,52,91
5,126,99
3,323,73
1,410,56
5,372,54
2,111,60
2,206,28
2,112,7
5,187,17
3,196,93
1,249,57
5,104,8
5,42,71
5,356,96
2,407,91
5,405,29
2,26,81
5,312,85
1,488,14
4,366,64
2,236,66
2,86,79
5,8,83
2,408,31
3,278,96
5,4,96
2,170,34
2,45,22
2,423,22
3,20,7
2,25,27
5,99,43
2,147,26
2,402,45
4,482,28
5,128,81
2,323,24
2,345,25
3,105,37
5,447,5
2,184,20
4,214,11
3,324,22
4,121,39
2,63,77
5,87,91
3,79,39
5,445,71
1,403,81
1,463,48
5,440,23
3,102,28
2,50,92
4,222,92
4,44,63
1,250,29
3,210,93
1,209,49
1,310,98
4,296,67
4,78,16
1,130,95
3,443,91
1,380,87
3,7,22
3,245,5
2,47,63
4,17,63
2,51,62
4,389,98
4,272,39
5,2,41
2,53,32
5,299,42
1,477,19
2,377,97
